Subject,Difficulty,Title,Type,Duration,Link
Economics,Advanced,Microeconomics,Podcast,2h,http://example.com/microeconomics/63
Math,Beginner,Algebra Basics,Video,2h,http://example.com/algebra_basics/64
Economics,Advanced,Game Theory,Book,9h,http://example.com/game_theory/65
Computer Science,Intermediate,Data Structures,Video,2h,http://example.com/data_structures/66
Math,Advanced,Algebra Basics,Podcast,1h,http://example.com/algebra_basics/67
Art,Advanced,Sculpture Workshop,Article,2h,http://example.com/sculpture_workshop/68
Computer Science,Advanced,Intro to Programming,Article,1h,http://example.com/intro_to_programming/69
Art,Beginner,Painting Techniques,Course,1h,http://example.com/painting_techniques/70
English,Intermediate,Literary Analysis,Course,6h,http://example.com/literary_analysis/71
English,Intermediate,Public Speaking,Course,10h,http://example.com/public_speaking/72
Economics,Intermediate,Game Theory,Book,6h,http://example.com/game_theory/73
History,Intermediate,Modern History,Article,3h,http://example.com/modern_history/74
Math,Advanced,Calculus Mastery,Book,2h,http://example.com/calculus_mastery/75
Art,Advanced,Art History,Podcast,5h,http://example.com/art_history/76
Art,Beginner,Digital Design,Course,10h,http://example.com/digital_design/77
Art,Advanced,Digital Design,Podcast,1h,http://example.com/digital_design/78
Science,Advanced,Physics Principles,Podcast,8h,http://example.com/physics_principles/79
Math,Beginner,Geometry Essentials,Podcast,7h,http://example.com/geometry_essentials/80
Science,Intermediate,Physics Principles,Article,5h,http://example.com/physics_principles/81
Art,Intermediate,Digital Design,Video,9h,http://example.com/digital_design/82
Math,Intermediate,Algebra Basics,Podcast,4h,http://example.com/algebra_basics/83
Art,Advanced,Digital Design,Book,9h,http://example.com/digital_design/84
Economics,Beginner,Microeconomics,Book,8h,http://example.com/microeconomics/85
English,Beginner,Grammar Foundations,Book,9h,http://example.com/grammar_foundations/86
English,Advanced,Public Speaking,Podcast,2h,http://example.com/public_speaking/87
History,Beginner,Ancient Rome,Article,2h,http://example.com/ancient_rome/88
Art,Beginner,Painting Techniques,Book,4h,http://example.com/painting_techniques/89
English,Beginner,Grammar Foundations,Video,1h,http://example.com/grammar_foundations/90
Math,Intermediate,Geometry Essentials,Podcast,6h,http://example.com/geometry_essentials/91
Art,Advanced,Sculpture Workshop,Podcast,1h,http://example.com/sculpture_workshop/92
Computer Science,Beginner,Intro to Programming,Article,8h,http://example.com/intro_to_programming/93
Science,Intermediate,Astronomy Guide,Video,3h,http://example.com/astronomy_guide/94
Economics,Advanced,Microeconomics,Podcast,3h,http://example.com/microeconomics/95
Computer Science,Advanced,Data Structures,Course,5h,http://example.com/data_structures/96
History,Beginner,Modern History,Course,8h,http://example.com/modern_history/97
Computer Science,Beginner,Cybersecurity Basics,Article,1h,http://example.com/cybersecurity_basics/98
Computer Science,Beginner,Intro to Programming,Article,4h,http://example.com/intro_to_programming/99
